
{'ent_max': 3.2949720543076317, 'ent_min': 2.4094017954774847, 'max_categories': [40, 18, 1, 20, 20, 5, 22, 6, 9, 8, 4, 8, 2, 3, 5, 14, 27, 0, 17, 28, 4, 19, 4, 1, 8, 41, 2, 42, 42, 0, 42, 9, 9, 26, 0, 48, 20, 9, 26, 4, 0, 46, 22, 5, 4, 18, 17, 23, 25, 7, 4, 23, 9, 9, 15, 1, 60, 25, 14, 13, 19, 18, 1, 25, 29, 12, 20, 7, 6, 1, 28, 39, 0, 17, 3, 4, 30, 5, 10, 5, 9, 9, 14, 5, 5, 4, 27, 4, 3, 23, 3, 4, 9, 40, 31, 9, 34, 5, 4, 8], 'max_user': '18220', 'min_categories': [5, 4, 34, 8, 4, 5, 9, 1, 0, 0, 4, 5, 1, 12, 5, 0, 4, 18, 1, 4, 23, 5, 17, 5, 1, 5, 1, 1, 18, 4, 9, 2, 6, 4, 5, 1, 9, 8, 0, 5, 1, 21, 1, 5, 4, 1, 28, 0, 1, 7, 4, 9, 5, 23, 1, 4, 3, 4, 5, 1, 5, 4, 7, 9, 5, 23, 1, 4, 36, 1, 0, 4, 20, 9, 4, 4, 4, 7, 4, 5, 12, 17, 4, 0, 8, 1, 1, 18, 0, 7, 5, 5, 9, 9, 5, 3, 5, 7, 8, 17], 'min_user': '12078'}
{'ent_max': 3.3318800057519553, 'ent_min': 2.439267588372734, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 8, 2, 3, 5, 14, 27, 0, 28, 17, 4, 4, 8, 1, 19, 2, 41, 42, 42, 0, 9, 42, 26, 0, 48, 20, 9, 0, 4, 14, 26, 9, 4, 46, 22, 23, 18, 5, 17, 1, 25, 4, 23, 20, 7, 1, 25, 4, 15, 9, 25, 9, 60, 13, 12, 7, 6, 29, 19, 9, 0, 39, 20, 10, 5, 30, 1, 18, 28, 4, 5, 5, 34, 17, 1, 3, 8, 4, 40, 31, 9, 9, 3, 36, 27, 4, 9, 17, 14, 3], 'max_user': '18220', 'min_categories': [1, 9, 5, 1, 1, 18, 1, 40, 4, 1, 2, 5, 1, 9, 9, 5, 4, 4, 4, 1, 5, 18, 1, 9, 1, 9, 23, 5, 19, 2, 9, 23, 18, 1, 6, 18, 34, 7, 18, 15, 6, 4, 9, 4, 4, 5, 1, 5, 3, 5, 14, 6, 4, 48, 9, 5, 4, 9, 6, 1, 12, 5, 4, 8, 23, 1, 20, 4, 3, 14, 1, 6, 5, 19, 4, 1, 3, 8, 4, 4, 1, 4, 18, 5, 18, 1, 23, 9, 4, 1, 4, 48, 6, 4, 5, 3, 4, 4, 6, 6], 'min_user': '16123'}
{'ent_max': 3.3168747761294384, 'ent_min': 2.4588538240275257, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 3, 2, 5, 14, 27, 8, 28, 4, 0, 4, 17, 8, 1, 2, 41, 19, 42, 42, 9, 0, 20, 0, 42, 26, 0, 48, 4, 14, 9, 23, 20, 25, 9, 26, 4, 4, 18, 46, 5, 1, 22, 1, 17, 7, 9, 23, 20, 15, 9, 4, 25, 25, 10, 7, 60, 12, 9, 29, 13, 5, 5, 30, 5, 0, 34, 6, 36, 19, 18, 3, 1, 6, 39, 9, 28, 4, 1, 1, 40, 31, 17, 8, 17, 4, 9, 17, 3, 1, 9], 'max_user': '18220', 'min_categories': [8, 8, 6, 4, 34, 4, 5, 5, 5, 4, 5, 17, 17, 4, 1, 1, 17, 28, 4, 18, 9, 9, 4, 4, 4, 4, 8, 13, 6, 4, 4, 30, 4, 4, 4, 5, 34, 4, 5, 1, 5, 9, 5, 9, 4, 1, 17, 9, 9, 7, 23, 9, 23, 7, 4, 1, 15, 4, 5, 34, 1, 5, 9, 4, 9, 1, 3, 1, 1, 4, 4, 4, 2, 6, 19, 18, 1, 1, 9, 6, 25, 4, 31, 5, 5, 18, 5, 36, 9, 8, 1, 41, 17, 4, 4, 9, 9, 4, 1, 31], 'min_user': '171'}
{'ent_max': 3.3227994722575036, 'ent_min': 2.501239967696061, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 3, 2, 5, 14, 27, 8, 28, 4, 0, 4, 17, 8, 1, 2, 41, 19, 42, 42, 9, 0, 20, 42, 0, 26, 0, 48, 4, 9, 14, 20, 25, 4, 23, 9, 18, 26, 4, 1, 46, 5, 1, 22, 17, 9, 7, 23, 9, 20, 10, 5, 4, 30, 5, 15, 12, 60, 25, 34, 5, 7, 0, 25, 29, 1, 6, 13, 9, 36, 9, 6, 18, 4, 40, 31, 1, 39, 3, 1, 8, 9, 17, 19, 28, 17, 1, 9, 28, 3, 1], 'max_user': '18220', 'min_categories': [8, 8, 6, 4, 34, 4, 5, 5, 5, 5, 17, 4, 17, 4, 28, 1, 1, 17, 4, 18, 9, 9, 4, 4, 4, 4, 13, 8, 4, 6, 4, 30, 4, 4, 5, 4, 5, 5, 1, 4, 4, 34, 9, 5, 1, 17, 4, 9, 9, 4, 9, 23, 7, 1, 7, 23, 1, 9, 9, 5, 2, 15, 34, 4, 1, 1, 1, 5, 6, 4, 9, 4, 19, 1, 5, 3, 9, 1, 4, 25, 4, 18, 8, 1, 6, 31, 36, 18, 9, 9, 5, 4, 31, 17, 4, 9, 41, 5, 14, 1], 'min_user': '171'}
{'ent_max': 3.3259168716126055, 'ent_min': 2.447849335528299, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 3, 2, 5, 14, 27, 8, 28, 4, 4, 0, 8, 17, 2, 1, 41, 19, 42, 42, 9, 0, 20, 0, 0, 42, 26, 48, 4, 14, 9, 20, 25, 4, 23, 4, 1, 26, 18, 9, 46, 1, 5, 9, 9, 22, 17, 5, 23, 20, 10, 6, 7, 4, 5, 7, 30, 15, 34, 12, 5, 60, 25, 1, 1, 0, 6, 36, 17, 25, 8, 13, 9, 19, 1, 9, 31, 40, 4, 30, 1, 28, 29, 9, 39, 3, 9, 18, 17, 9, 3], 'max_user': '18220', 'min_categories': [8, 8, 6, 4, 34, 4, 5, 5, 5, 5, 17, 17, 4, 28, 4, 1, 17, 18, 1, 4, 9, 9, 4, 4, 4, 4, 8, 13, 4, 4, 5, 30, 6, 4, 4, 4, 1, 1, 5, 4, 5, 4, 5, 4, 9, 17, 4, 34, 7, 9, 23, 7, 1, 9, 23, 5, 2, 9, 1, 9, 15, 1, 6, 4, 9, 4, 1, 4, 19, 1, 9, 25, 34, 1, 5, 1, 5, 8, 4, 18, 31, 18, 1, 36, 9, 9, 9, 4, 6, 5, 4, 4, 3, 31, 9, 1, 9, 4, 45, 5], 'min_user': '171'}
{'ent_max': 3.3346488645136336, 'ent_min': 2.449227680558863, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 3, 2, 5, 14, 27, 4, 28, 8, 4, 8, 0, 17, 2, 41, 1, 19, 0, 9, 42, 42, 20, 0, 0, 42, 26, 4, 48, 14, 9, 20, 23, 25, 4, 18, 26, 4, 1, 9, 46, 5, 1, 9, 22, 9, 5, 6, 23, 10, 17, 34, 7, 30, 20, 30, 5, 7, 12, 1, 5, 4, 60, 17, 1, 0, 15, 6, 25, 28, 1, 9, 36, 9, 1, 3, 4, 13, 25, 6, 3, 8, 40, 31, 9, 29, 4, 17, 3, 19, 39], 'max_user': '18220', 'min_categories': [30, 9, 7, 4, 1, 9, 5, 17, 7, 9, 14, 5, 1, 4, 1, 4, 4, 23, 4, 4, 20, 4, 18, 2, 1, 5, 5, 5, 4, 9, 5, 5, 4, 20, 30, 18, 19, 23, 18, 7, 9, 9, 5, 19, 7, 28, 1, 0, 9, 4, 9, 1, 21, 18, 5, 1, 9, 9, 1, 8, 4, 4, 5, 42, 5, 4, 17, 4, 4, 1, 9, 9, 4, 1, 4, 14, 28, 0, 4, 7, 9, 1, 23, 5, 9, 34, 5, 8, 1, 9, 9, 5, 4, 1, 23, 5, 19, 17, 1, 1], 'min_user': '5603'}
{'ent_max': 3.2793571210223655, 'ent_min': 2.450199268604785, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 3, 2, 5, 14, 27, 4, 28, 8, 4, 0, 8, 17, 2, 19, 41, 0, 1, 9, 42, 42, 0, 20, 0, 42, 4, 9, 26, 48, 20, 23, 4, 18, 25, 6, 26, 5, 9, 14, 1, 46, 9, 5, 9, 22, 1, 17, 30, 10, 23, 34, 1, 7, 9, 17, 12, 7, 1, 5, 60, 4, 0, 6, 28, 30, 4, 4, 5, 9, 15, 6, 3, 18, 1, 4, 1, 5, 13, 25, 3, 25, 31, 40, 9, 3, 17, 19, 8, 9, 39], 'max_user': '18220', 'min_categories': [8, 8, 6, 4, 34, 5, 4, 5, 5, 5, 17, 4, 17, 28, 1, 18, 4, 17, 1, 9, 4, 4, 4, 9, 4, 4, 5, 13, 4, 8, 4, 1, 4, 6, 4, 1, 30, 4, 5, 4, 17, 1, 4, 4, 5, 4, 9, 5, 1, 23, 9, 2, 7, 9, 23, 6, 7, 15, 25, 19, 9, 1, 9, 34, 5, 8, 1, 4, 31, 4, 9, 9, 1, 5, 18, 4, 1, 9, 9, 36, 1, 34, 9, 4, 5, 1, 9, 1, 45, 18, 4, 4, 9, 1, 9, 5, 3, 17, 4, 31], 'min_user': '171'}
{'ent_max': 3.2781038452970073, 'ent_min': 2.4277058628200328, 'max_categories': [19, 14, 4, 20, 8, 23, 0, 9, 46, 17, 9, 36, 9, 19, 18, 5, 39, 8, 1, 1, 31, 30, 35, 25, 23, 7, 18, 34, 9, 34, 42, 4, 1, 17, 4, 8, 6, 20, 18, 1, 38, 42, 0, 3, 1, 6, 22, 27, 23, 9, 5, 0, 8, 10, 19, 8, 20, 30, 4, 22, 42, 25, 1, 39, 30, 5, 4, 27, 20, 26, 36, 5, 14, 1, 27, 20, 1, 4, 1, 5, 0, 48, 30, 18, 3, 26, 21, 4, 23, 4, 9, 0, 4, 38, 5, 2, 40, 9, 56, 5], 'max_user': '14516', 'min_categories': [8, 8, 6, 4, 34, 5, 4, 5, 5, 5, 17, 4, 17, 28, 1, 17, 18, 4, 4, 1, 9, 9, 4, 4, 4, 4, 5, 13, 8, 4, 4, 1, 4, 6, 1, 4, 4, 30, 5, 4, 17, 4, 4, 9, 4, 1, 23, 5, 1, 2, 5, 9, 7, 23, 9, 25, 9, 15, 31, 19, 6, 9, 7, 9, 4, 1, 1, 8, 1, 34, 18, 4, 5, 9, 5, 4, 36, 1, 9, 1, 9, 5, 34, 9, 45, 9, 9, 1, 4, 18, 1, 1, 5, 17, 9, 31, 4, 4, 4, 34], 'min_user': '171'}
{'ent_max': 3.2515202440859277, 'ent_min': 2.4329523957343806, 'max_categories': [4, 17, 1, 18, 4, 20, 20, 19, 20, 25, 5, 8, 13, 6, 5, 6, 23, 4, 14, 23, 14, 4, 8, 28, 5, 15, 23, 3, 1, 19, 20, 13, 22, 1, 31, 10, 6, 5, 9, 18, 34, 4, 5, 18, 31, 9, 19, 5, 30, 2, 4, 18, 26, 31, 9, 7, 6, 3, 4, 17, 8, 6, 31, 27, 5, 4, 26, 41, 20, 5, 25, 40, 1, 23, 40, 52, 20, 9, 5, 39, 45, 5, 1, 2, 36, 0, 19, 48, 1, 1, 9, 3, 2, 19, 28, 12, 9, 3, 20, 4], 'max_user': '19325', 'min_categories': [8, 8, 6, 4, 34, 5, 4, 5, 5, 5, 17, 4, 17, 28, 1, 17, 18, 1, 4, 9, 4, 4, 4, 9, 4, 4, 5, 13, 8, 4, 4, 1, 1, 6, 4, 5, 4, 4, 17, 4, 4, 9, 4, 30, 23, 4, 1, 9, 5, 1, 2, 25, 15, 5, 7, 23, 9, 9, 9, 9, 31, 4, 19, 18, 8, 6, 1, 1, 1, 7, 5, 4, 36, 4, 9, 1, 9, 34, 5, 1, 9, 5, 9, 9, 45, 17, 34, 9, 4, 1, 5, 1, 18, 31, 34, 1, 4, 9, 4, 1], 'min_user': '171'}
{'ent_max': 3.245776972275136, 'ent_min': 2.4329523957343806, 'max_categories': [40, 1, 18, 8, 22, 6, 9, 3, 20, 5, 4, 14, 2, 27, 28, 14, 4, 4, 20, 2, 36, 41, 9, 39, 20, 4, 1, 0, 20, 0, 25, 0, 4, 19, 1, 21, 4, 5, 23, 1, 38, 34, 19, 1, 0, 9, 2, 18, 18, 1, 8, 1, 5, 4, 2, 6, 9, 30, 61, 9, 8, 28, 4, 0, 7, 4, 5, 20, 15, 30, 7, 17, 4, 6, 7, 3, 21, 5, 13, 4, 1, 28, 3, 4, 39, 19, 18, 10, 5, 12, 9, 14, 4, 23, 17, 29, 9, 31, 40, 9], 'max_user': '4687', 'min_categories': [8, 8, 6, 4, 34, 5, 4, 5, 5, 5, 4, 17, 17, 1, 17, 28, 1, 18, 4, 9, 4, 4, 4, 9, 4, 4, 13, 5, 8, 4, 4, 1, 4, 1, 6, 5, 17, 4, 4, 4, 4, 23, 9, 9, 4, 4, 1, 5, 25, 9, 2, 30, 4, 9, 15, 5, 31, 1, 7, 9, 23, 19, 18, 8, 9, 1, 1, 1, 36, 6, 5, 4, 4, 1, 9, 9, 9, 9, 5, 1, 45, 9, 17, 7, 9, 34, 5, 34, 31, 34, 1, 4, 5, 18, 1, 4, 1, 9, 4, 1], 'min_user': '171'}
{'ent_max': 3.247090967052742, 'ent_min': 2.4410731100497522, 'max_categories': [3, 1, 29, 17, 30, 46, 35, 0, 27, 12, 9, 1, 3, 17, 4, 9, 18, 9, 4, 9, 14, 41, 9, 20, 7, 35, 4, 25, 4, 3, 1, 25, 40, 5, 31, 23, 5, 38, 9, 20, 27, 29, 1, 8, 4, 22, 8, 6, 41, 7, 5, 34, 1, 17, 5, 1, 8, 4, 7, 23, 26, 19, 27, 1, 9, 8, 38, 5, 0, 0, 20, 6, 6, 9, 21, 28, 23, 9, 18, 27, 18, 26, 5, 5, 23, 19, 50, 20, 26, 23, 19, 2, 6, 20, 5, 29, 19, 0, 1, 4], 'max_user': '19247', 'min_categories': [5, 1, 1, 1, 4, 14, 4, 1, 5, 4, 5, 9, 1, 17, 5, 3, 5, 4, 26, 4, 19, 20, 4, 13, 0, 6, 19, 9, 9, 4, 9, 34, 4, 6, 4, 1, 0, 1, 4, 4, 9, 9, 28, 4, 5, 23, 8, 39, 1, 4, 5, 9, 4, 5, 4, 4, 5, 5, 9, 8, 5, 1, 23, 20, 8, 39, 3, 9, 18, 1, 23, 4, 5, 9, 23, 19, 8, 1, 9, 4, 5, 4, 9, 9, 1, 7, 4, 19, 5, 5, 34, 5, 17, 4, 9, 4, 25, 1, 9, 9], 'min_user': '18175'}
{'ent_max': 3.2561715005471936, 'ent_min': 2.407542221951214, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 3, 2, 14, 5, 27, 19, 0, 4, 28, 8, 4, 0, 17, 41, 2, 9, 8, 1, 9, 0, 42, 42, 18, 30, 9, 9, 26, 6, 20, 46, 4, 22, 0, 42, 5, 23, 10, 9, 5, 7, 6, 60, 26, 9, 7, 12, 17, 4, 34, 4, 15, 0, 23, 1, 48, 4, 9, 5, 18, 9, 1, 1, 17, 1, 3, 6, 1, 3, 9, 17, 4, 28, 20, 17, 3, 5, 25, 19, 25, 39, 3, 23, 17, 25, 5, 29, 13, 5, 25], 'max_user': '18220', 'min_categories': [1, 1, 48, 9, 4, 1, 4, 5, 9, 5, 5, 19, 3, 20, 4, 17, 1, 5, 6, 8, 5, 9, 19, 5, 4, 4, 5, 34, 6, 13, 9, 9, 9, 4, 4, 1, 9, 8, 1, 9, 23, 4, 7, 4, 4, 9, 4, 1, 28, 4, 4, 4, 4, 5, 9, 5, 23, 5, 0, 19, 19, 0, 1, 3, 23, 1, 1, 4, 39, 25, 17, 9, 5, 5, 23, 4, 4, 4, 1, 9, 1, 1, 17, 8, 5, 1, 3, 5, 9, 23, 1, 8, 1, 23, 1, 5, 20, 7, 4, 5], 'min_user': '16760'}
{'ent_max': 3.281031590770576, 'ent_min': 2.4330994950881175, 'max_categories': [40, 1, 18, 8, 22, 6, 9, 3, 20, 5, 4, 2, 27, 28, 14, 14, 4, 4, 2, 20, 41, 36, 9, 20, 1, 39, 0, 4, 0, 20, 0, 25, 4, 1, 4, 38, 21, 23, 1, 34, 19, 19, 1, 0, 9, 2, 18, 18, 1, 5, 61, 1, 7, 2, 5, 9, 30, 5, 4, 7, 15, 4, 20, 6, 4, 28, 13, 9, 8, 8, 30, 6, 4, 18, 7, 12, 4, 1, 7, 4, 21, 5, 41, 28, 14, 19, 3, 9, 3, 22, 0, 23, 11, 19, 10, 39, 5, 17, 40, 31], 'max_user': '4687', 'min_categories': [1, 1, 48, 9, 4, 1, 4, 5, 9, 5, 19, 5, 20, 1, 4, 17, 3, 5, 8, 9, 6, 5, 19, 5, 34, 5, 4, 4, 9, 4, 13, 1, 9, 6, 4, 9, 9, 9, 8, 7, 4, 4, 1, 23, 4, 4, 1, 4, 9, 4, 4, 28, 5, 4, 19, 9, 19, 5, 1, 0, 23, 3, 5, 0, 9, 23, 17, 4, 4, 5, 1, 4, 1, 5, 25, 1, 1, 9, 39, 23, 4, 17, 5, 5, 3, 8, 20, 5, 1, 1, 1, 17, 17, 23, 1, 13, 1, 4, 9, 7], 'min_user': '16760'}
{'ent_max': 3.2396218105903105, 'ent_min': 2.459752411025519, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 9, 8, 4, 19, 3, 2, 14, 5, 27, 0, 4, 28, 8, 4, 0, 17, 9, 41, 2, 8, 9, 1, 18, 9, 26, 9, 46, 0, 42, 22, 42, 30, 23, 7, 4, 9, 6, 5, 60, 7, 15, 42, 9, 17, 6, 9, 10, 12, 20, 4, 0, 5, 0, 4, 5, 4, 1, 34, 26, 6, 9, 3, 17, 23, 3, 18, 1, 4, 1, 39, 23, 1, 17, 17, 25, 48, 19, 25, 5, 5, 1, 25, 13, 29, 5, 5, 28, 3, 9, 17, 1, 3], 'max_user': '18220', 'min_categories': [4, 8, 8, 9, 5, 9, 30, 1, 4, 4, 4, 8, 1, 1, 23, 17, 5, 5, 1, 1, 4, 8, 41, 25, 5, 4, 19, 4, 5, 4, 7, 5, 5, 4, 0, 9, 1, 23, 4, 17, 4, 5, 7, 1, 6, 4, 4, 8, 4, 15, 0, 4, 9, 4, 5, 4, 4, 1, 45, 4, 3, 4, 1, 9, 6, 5, 8, 9, 8, 1, 18, 15, 4, 34, 5, 8, 4, 1, 9, 7, 5, 4, 9, 4, 7, 36, 23, 3, 5, 6, 36, 17, 4, 1, 42, 9, 5, 9, 8, 1], 'min_user': '8269'}
{'ent_max': 3.249636702144703, 'ent_min': 2.4208978249237805, 'max_categories': [40, 1, 18, 20, 20, 5, 22, 6, 19, 9, 8, 4, 3, 2, 14, 5, 0, 27, 4, 8, 28, 4, 0, 9, 17, 41, 9, 2, 8, 1, 18, 9, 26, 9, 46, 22, 7, 23, 0, 30, 9, 42, 42, 15, 60, 4, 9, 5, 7, 17, 6, 4, 9, 12, 10, 0, 42, 6, 4, 1, 5, 5, 9, 20, 4, 6, 34, 17, 0, 3, 3, 23, 26, 25, 18, 39, 4, 5, 17, 1, 1, 23, 19, 1, 5, 25, 17, 25, 29, 5, 13, 28, 5, 48, 1, 1, 17, 18, 3, 18], 'max_user': '18220', 'min_categories': [4, 8, 8, 9, 5, 1, 4, 9, 30, 4, 4, 1, 1, 8, 5, 17, 23, 5, 4, 41, 1, 5, 25, 4, 1, 19, 4, 8, 7, 5, 23, 4, 1, 4, 5, 4, 1, 5, 9, 5, 0, 4, 6, 7, 4, 5, 4, 4, 0, 4, 4, 17, 8, 1, 9, 4, 45, 5, 9, 3, 15, 4, 4, 4, 6, 9, 34, 1, 1, 8, 5, 18, 1, 4, 9, 7, 6, 9, 15, 3, 5, 4, 8, 9, 5, 8, 36, 9, 4, 36, 1, 4, 1, 23, 9, 0, 7, 5, 4, 5], 'min_user': '8269'}
{'ent_max': 3.230701308049386, 'ent_min': 2.4407988066440236, 'max_categories': [3, 29, 1, 17, 30, 35, 46, 27, 12, 1, 9, 9, 14, 4, 35, 4, 9, 3, 0, 41, 9, 40, 4, 31, 5, 18, 9, 25, 4, 38, 20, 25, 1, 17, 7, 9, 27, 1, 4, 8, 20, 7, 3, 23, 6, 1, 4, 41, 19, 8, 20, 7, 17, 23, 1, 23, 38, 5, 0, 29, 0, 5, 27, 22, 5, 34, 8, 23, 26, 2, 20, 9, 5, 8, 1, 5, 6, 19, 26, 21, 28, 9, 26, 27, 5, 19, 19, 23, 18, 9, 8, 17, 6, 8, 8, 19, 17, 1, 50, 5], 'max_user': '19247', 'min_categories': [9, 5, 1, 1, 8, 4, 23, 23, 9, 19, 9, 17, 23, 1, 9, 17, 5, 4, 9, 4, 2, 1, 1, 5, 1, 3, 5, 4, 4, 9, 4, 5, 5, 5, 9, 40, 3, 25, 3, 36, 8, 4, 18, 4, 1, 17, 1, 4, 1, 1, 6, 17, 2, 9, 8, 4, 1, 9, 9, 17, 4, 1, 9, 4, 4, 25, 8, 22, 11, 7, 19, 4, 48, 4, 4, 19, 1, 9, 2, 4, 9, 9, 9, 4, 0, 9, 6, 17, 5, 4, 19, 5, 9, 5, 1, 5, 9, 1, 5, 5], 'min_user': '15678'}
{'ent_max': 3.2362238298544024, 'ent_min': 2.4590858080146023, 'max_categories': [1, 1, 18, 20, 22, 6, 8, 4, 2, 14, 27, 4, 2, 14, 9, 4, 0, 20, 20, 0, 0, 36, 1, 38, 25, 1, 4, 4, 2, 21, 61, 1, 1, 9, 4, 23, 7, 34, 8, 4, 39, 4, 0, 4, 6, 9, 7, 11, 6, 28, 1, 20, 4, 18, 18, 21, 4, 1, 5, 0, 15, 9, 9, 30, 20, 8, 19, 5, 19, 25, 19, 9, 13, 20, 5, 2, 14, 28, 9, 3, 41, 1, 31, 40, 23, 40, 5, 12, 39, 7, 4, 3, 29, 5, 1, 23, 36, 17, 9, 18], 'max_user': '5242', 'min_categories': [5, 1, 5, 5, 4, 9, 5, 5, 0, 1, 5, 1, 29, 4, 4, 3, 4, 4, 4, 9, 19, 6, 5, 6, 1, 14, 9, 5, 9, 5, 5, 9, 31, 1, 9, 9, 6, 5, 9, 5, 1, 5, 1, 5, 4, 9, 1, 9, 19, 1, 17, 5, 5, 13, 0, 1, 19, 5, 9, 5, 19, 4, 1, 48, 2, 38, 4, 4, 19, 5, 9, 13, 9, 4, 28, 18, 1, 7, 9, 46, 9, 29, 4, 9, 34, 4, 5, 29, 8, 6, 5, 34, 18, 9, 5, 1, 6, 19, 5, 23], 'min_user': '14390'}
{'ent_max': 3.2277533986343765, 'ent_min': 2.408525621250642, 'max_categories': [3, 29, 1, 17, 30, 35, 46, 27, 12, 1, 9, 9, 41, 35, 5, 4, 14, 9, 4, 40, 9, 18, 3, 4, 0, 25, 9, 31, 4, 1, 25, 20, 38, 8, 7, 9, 17, 1, 27, 4, 20, 1, 7, 23, 6, 3, 4, 41, 20, 19, 17, 1, 8, 23, 7, 0, 5, 23, 5, 26, 8, 6, 29, 23, 34, 38, 27, 0, 22, 9, 1, 19, 5, 26, 5, 20, 21, 26, 5, 2, 28, 19, 9, 8, 9, 18, 19, 17, 5, 27, 8, 5, 9, 6, 23, 50, 19, 4, 4, 0], 'max_user': '19247', 'min_categories': [5, 1, 5, 9, 5, 5, 5, 4, 0, 1, 5, 4, 1, 29, 3, 4, 4, 4, 9, 6, 5, 1, 14, 19, 4, 6, 9, 5, 5, 9, 5, 9, 6, 9, 9, 5, 5, 9, 31, 5, 9, 1, 19, 1, 1, 17, 1, 1, 9, 5, 5, 4, 5, 13, 0, 4, 4, 1, 19, 38, 1, 19, 9, 13, 9, 5, 18, 19, 5, 2, 29, 4, 9, 9, 46, 4, 5, 7, 48, 34, 9, 5, 4, 28, 9, 4, 29, 34, 9, 5, 1, 5, 5, 18, 6, 5, 8, 1, 1, 6], 'min_user': '14390'}
{'ent_max': 3.238799586486047, 'ent_min': 2.411591862266735, 'max_categories': [3, 29, 1, 17, 30, 35, 46, 27, 12, 1, 9, 9, 41, 5, 9, 35, 9, 4, 18, 4, 25, 40, 14, 4, 0, 3, 9, 31, 4, 25, 1, 8, 20, 7, 38, 9, 17, 4, 27, 1, 1, 20, 7, 23, 4, 41, 3, 6, 1, 19, 17, 20, 8, 23, 26, 0, 5, 6, 5, 8, 23, 23, 7, 34, 9, 29, 26, 22, 19, 0, 1, 27, 38, 21, 26, 5, 5, 20, 19, 28, 5, 2, 9, 9, 18, 19, 17, 5, 6, 8, 9, 8, 4, 50, 27, 18, 20, 23, 5, 0], 'max_user': '19247', 'min_categories': [5, 1, 5, 9, 5, 5, 5, 4, 0, 1, 5, 4, 1, 3, 29, 4, 4, 9, 14, 5, 6, 4, 1, 6, 5, 19, 9, 4, 5, 9, 9, 6, 5, 9, 5, 5, 9, 5, 17, 9, 9, 31, 1, 19, 1, 1, 9, 5, 5, 1, 5, 1, 13, 0, 4, 4, 1, 19, 4, 38, 18, 9, 9, 19, 13, 29, 9, 5, 4, 5, 46, 9, 9, 19, 1, 5, 7, 34, 4, 9, 4, 2, 29, 34, 5, 28, 5, 1, 5, 5, 9, 18, 5, 48, 6, 1, 3, 4, 6, 3], 'min_user': '14390'}
{'ent_max': 3.2427107312590433, 'ent_min': 2.4066420793094174, 'max_categories': [3, 29, 1, 17, 30, 35, 12, 27, 46, 9, 1, 41, 9, 9, 5, 35, 9, 18, 25, 4, 40, 4, 4, 14, 0, 3, 9, 4, 31, 8, 25, 1, 7, 38, 20, 9, 17, 1, 1, 4, 27, 20, 23, 7, 4, 41, 1, 17, 19, 3, 20, 6, 6, 23, 26, 8, 0, 5, 5, 8, 23, 26, 23, 9, 19, 34, 29, 7, 22, 1, 26, 21, 0, 27, 19, 5, 5, 9, 28, 20, 9, 38, 19, 18, 2, 5, 17, 9, 4, 5, 6, 18, 20, 4, 8, 50, 20, 25, 27, 0], 'max_user': '19247', 'min_categories': [5, 1, 5, 9, 5, 5, 4, 5, 0, 4, 1, 1, 5, 29, 3, 4, 4, 9, 14, 6, 5, 1, 5, 6, 9, 4, 9, 5, 4, 19, 5, 9, 6, 5, 17, 9, 5, 9, 1, 9, 5, 31, 5, 19, 1, 5, 13, 9, 9, 1, 5, 4, 1, 0, 1, 1, 4, 19, 4, 38, 9, 29, 18, 5, 9, 46, 13, 9, 19, 4, 9, 9, 7, 5, 4, 34, 5, 19, 1, 9, 1, 4, 5, 5, 5, 29, 34, 18, 5, 2, 28, 3, 6, 9, 5, 1, 19, 18, 0, 3], 'min_user': '14390'}
